image_id,predicted_class_id
2906,52
2908,1
2909,90
2913,52
2915,90
2917,88
2918,52
2919,61
2920,58
2921,52
2923,46
2924,6
2926,50
2929,42
2934,124
2935,122
2936,50
2938,89
2940,53
2941,66
2942,185
2949,70
2951,115
2952,52
2957,51
2959,55
2960,52
2961,185
2963,89
2965,89
2967,113
2968,124
2971,90
2974,195
2975,14
2977,42
2979,90
2981,52
2982,122
2983,97
2984,134
2988,92
2991,52
2992,52
2993,50
2995,90
2997,10
3001,36
3004,52
3005,69
3006,34
3007,52
3011,81
3012,8
3013,3
3015,77
3018,101
3019,53
3021,77
3022,111
3025,53
3029,86
3032,60
3034,144
3037,132
3039,90
3045,6
3050,187
3051,90
3053,192
3055,45
3056,53
3057,52
3058,53
3059,72
3060,50
3061,106
3062,46
3063,198
3064,142
3066,37
3067,45
3071,14
3072,168
3074,124
3075,162
3076,95
3078,14
3080,74
3081,9
3083,57
3084,33
3087,14
3090,179
3091,54
3097,9
3098,149
3099,182
3100,16
3101,14
3105,14
3107,194
3108,89
3110,14
3111,14
3112,83
3116,8
3118,33
3124,16
3127,4
3128,15
3129,14
3130,3
3131,197
3133,109
3135,98
3136,96
3137,124
3138,55
3140,37
3144,166
3146,55
3148,55
3150,31
3151,182
3153,55
3154,182
3155,61
3156,129
3162,57
3166,98
3168,55
3169,157
3170,120
3171,33
3172,89
3176,190
3179,95
3182,95
3184,110
3185,124
3186,133
3190,56
3191,11
3192,192
3193,65
3195,35
3198,17
3201,66
3204,35
3206,124
3211,56
3216,35
3218,17
3219,17
3220,36
3222,69
3223,111
3225,129
3226,8
3227,190
3228,34
3230,140
3231,106
3233,42
3239,185
3242,143
3243,111
3244,17
3246,17
3247,35
3249,17
3251,139
3252,122
3253,191
3254,106
3257,191
3258,33
3259,22
3261,90
3264,57
3267,59
3269,122
3273,68
3276,33
3280,139
3282,33
3284,106
3285,93
3287,9
3290,191
3291,22
3292,33
3294,57
3295,57
3296,152
3298,31
3299,33
3301,172
3302,57
3305,33
3307,32
3312,58
3313,90
3315,187
3317,93
3318,25
3319,25
3321,89
3322,63
3323,8
3326,42
3327,106
3328,6
3329,10
3330,121
3331,70
3342,36
3344,53
3350,58
3351,159
3353,4
3354,1
3356,90
3357,199
3358,90
3359,6
3361,81
3364,109
3367,89
3368,9
3370,28
3372,77
3376,59
3377,138
3378,14
3379,106
3383,141
3384,141
3386,104
3390,63
3391,53
3393,122
3399,72
3400,17
3403,123
3404,46
3406,127
3408,60
3409,29
3410,61
3411,72
3413,145
3414,12
3416,66
3417,9
3418,89
3419,185
3420,138
3421,156
3428,63
3432,9
3433,141
3434,45
3436,63
3442,63
3444,142
3445,6
3446,106
3448,60
3449,59
3450,194
3452,71
3453,45
3454,189
3455,14
3457,64
3461,64
3465,24
3469,110
3470,150
3472,7
3474,84
3475,141
3477,63
3478,101
3480,63
3483,66
3485,10
3487,45
3489,3
3490,61
3491,9
3492,18
3494,142
3495,72
3496,104
3499,3
3500,92
3505,184
3511,45
3513,92
3514,61
3515,185
3519,13
3521,46
3522,41
3525,63
3526,93
3527,134
3528,26
3529,107
3530,63
3531,134
3536,93
3537,65
3538,61
3541,61
3543,52
3547,92
3548,58
3549,146
3550,26
3552,54
3554,81
3556,60
3557,84
3562,60
3566,6
3568,66
3570,17
3573,28
3576,101
3577,62
3579,141
3580,143
3581,37
3582,106
3584,64
3585,46
3592,63
3593,60
3594,65
3596,10
3598,198
3600,52
3601,33
3603,163
3604,100
3607,61
3613,143
3615,63
3619,145
3622,143
3623,63
3624,65
3626,63
3627,63
3631,138
3632,63
3633,61
3636,63
3638,63
3639,45
3641,63
3642,72
3643,60
3644,63
3646,63
3648,102
3649,122
3651,63
3652,144
3654,143
3656,129
3659,107
3662,66
3664,144
3666,72
3667,63
3668,64
3669,124
3673,63
3677,110
3679,65
3680,63
3682,141
3683,142
3684,164
3685,144
3686,6
3688,76
3691,3
3696,65
3698,65
3699,195
3704,110
3705,63
3707,100
3708,142
3711,184
3713,65
3714,141
3716,86
3717,6
3719,147
3722,141
3723,50
3726,145
3727,93
3729,93
3732,61
3733,101
3735,90
3742,60
3744,61
3745,107
3749,145
3750,63
3751,53
3753,61
3755,147
3758,50
3760,1
3763,86
3766,63
3767,144
3768,65
3771,89
3777,59
3778,65
3779,41
3782,23
3788,49
3789,65
3791,9
3793,187
3796,3
3797,65
3798,63
3800,65
3804,106
3806,101
3808,15
3809,147
3813,143
3814,23
3820,63
3821,137
3823,63
3825,41
3826,60
3827,59
3828,101
3829,65
3830,89
3831,45
3834,143
3836,142
3837,17
3838,42
3840,106
3842,139
3844,66
3846,192
3847,40
3851,42
3852,52
3855,67
3856,95
3857,10
3859,77
3863,69
3870,139
3871,42
3875,153
3876,139
3877,52
3878,54
3879,137
3880,78
3881,38
3882,67
3883,157
3884,140
3885,46
3886,42
3895,70
3896,59
3898,42
3899,127
3900,24
3903,119
3907,68
3908,35
3909,67
3911,68
3914,70
3917,176
3918,47
3921,97
3923,18
3924,139
3925,93
3926,63
3927,117
3929,42
3934,68
3935,33
3937,67
3938,70
3939,71
3940,77
3943,141
3944,42
3945,85
3947,67
3951,82
3953,18
3958,42
3960,17
3963,136
3965,139
3968,140
3971,68
3973,140
3974,139
3976,88
3977,17
3978,67
3980,77
3982,42
3983,17
3985,140
3986,47
3987,16
3989,42
3991,140
3992,139
3993,17
3994,139
3999,136
4001,17
4002,137
4004,41
4009,42
4010,140
4013,144
4014,153
4020,42
4021,139
4025,70
4026,70
4033,70
4034,83
4036,47
4037,14
4038,109
4040,189
4042,109
4043,42
4045,70
4046,159
4047,83
4048,70
4050,179
4051,14
4052,70
4053,42
4054,12
4056,70
4058,97
4059,37
4062,3
4063,70
4064,33
4065,31
4070,70
4073,27
4077,121
4080,110
4081,44
4083,45
4084,44
4085,7
4086,50
4087,90
4088,72
4089,23
4094,72
4098,59
4099,42
4101,9
4102,54
4104,8
4106,63
4108,71
4109,143
4110,72
4115,89
4118,35
4119,136
4120,194
4121,50
4123,72
4125,92
4128,72
4132,143
4135,61
4138,96
4139,72
4140,53
4141,81
4144,45
4145,3
4148,137
4150,1
4151,72
4152,71
4153,44
4161,24
4163,142
4168,1
4169,135
4172,72
4175,50
4176,143
4177,90
4179,72
4180,1
4181,104
4182,44
4185,50
4186,90
4187,72
4189,142
4192,143
4195,72
4196,52
4198,15
4200,192
4202,164
4204,16
4205,84
4206,14
4207,63
4210,15
4212,89
4213,28
4215,164
4217,48
4220,189
4222,73
4224,1
4225,20
4226,189
4227,14
4228,33
4231,134
4235,107
4237,93
4245,106
4246,164
4247,164
4249,164
4250,136
4252,16
4253,90
4255,53
4258,15
4261,96
4262,74
4264,106
4265,54
4270,14
4274,164
4277,33
4280,133
4281,14
4284,33
4285,92
4287,14
4288,8
4292,126
4293,168
4294,138
4295,74
4298,32
4300,74
4304,149
4305,12
4307,164
4308,14
4310,74
4311,148
4312,74
4313,49
4314,22
4315,81
4317,179
4318,89
4319,142
4322,75
4323,75
4327,153
4330,35
4333,181
4335,70
4336,75
4337,178
4338,177
4339,169
4340,14
4344,33
4351,47
4353,101
4357,139
4359,50
4364,123
4365,33
4366,164
4367,31
4368,12
4371,169
4372,157
4373,12
4375,46
4376,25
4377,124
4378,141
4379,26
4381,129
4382,6
4384,60
4386,149
4388,16
4389,86
4393,63
4395,65
4396,61
4397,52
4399,42
4400,144
4402,46
4403,142
4404,106
4408,89
4409,126
4411,126
4413,63
4418,126
4419,187
4421,133
4425,144
4430,106
4431,21
4436,113
4438,47
4441,12
4442,182
4444,18
4446,77
4447,77
4451,77
4455,47
4457,88
4460,32
4461,180
4462,77
4463,84
4464,166
4466,161
4467,33
4468,162
4469,77
4470,162
4472,88
4474,77
4479,4
4480,75
4481,65
4486,24
4487,176
4488,145
4492,98
4493,44
4496,7
4497,78
4499,72
4500,40
4501,38
4502,144
4503,40
4504,77
4505,37
4506,65
4507,70
4512,152
4514,143
4515,175
4516,120
4517,70
4522,104
4525,40
4527,81
4532,144
4533,97
4535,40
4536,77
4537,40
4538,40
4543,75
4545,138
4547,77
4552,44
4555,190
4560,194
4566,102
4571,197
4576,107
4577,14
4579,63
4583,14
4584,150
4585,153
4586,81
4587,36
4588,167
4589,63
4591,122
4592,133
4593,40
4594,40
4595,72
4596,124
4597,10
4598,3
4600,60
4601,54
4602,157
4603,192
4605,32
4606,33
4610,40
4611,118
4613,33
4615,80
4618,113
4622,13
4623,153
4624,81
4626,178
4630,1
4633,161
4636,176
4637,5
4638,14
4640,178
4641,126
4642,57
4643,141
4644,72
4648,106
4649,35
4650,31
4651,144
4652,53
4662,126
4663,81
4664,70
4666,177
4667,81
4668,31
4670,70
4671,33
4673,81
4675,126
4676,126
4679,142
4681,141
4682,81
4684,65
4685,145
4687,81
4689,81
4690,63
4693,81
4696,81
4697,93
4698,65
4704,126
4705,194
4707,187
4709,110
4710,106
4711,163
4715,104
4720,46
4721,194
4722,11
4725,6
4728,14
4730,72
4731,28
4732,13
4733,28
4735,44
4736,50
4739,72
4740,16
4741,169
4742,110
4746,143
4750,77
4751,56
4752,44
4753,83
4754,83
4755,2
4758,135
4759,51
4761,109
4763,127
4766,82
4771,88
4773,111
4774,33
4775,36
4778,133
4781,136
4783,31
4785,97
4787,32
4789,33
4791,83
4793,17
4795,33
4796,42
4797,152
4798,120
4800,12
4802,42
4805,52
4808,14
4811,139
4815,33
4816,139
4817,57
4818,169
4819,109
4823,17
4824,22
4825,10
4827,182
4829,17
4830,14
4831,177
4832,139
4833,72
4834,154
4836,47
4837,157
4843,165
4846,136
4847,113
4854,6
4856,146
4862,66
4863,101
4864,162
4865,84
4866,37
4870,141
4872,84
4874,54
4875,146
4879,106
4883,106
4884,159
4885,18
4888,6
4889,138
4890,101
4891,45
4901,59
4902,84
4903,59
4905,63
4908,127
4909,86
4911,190
4913,45
4914,124
4915,85
4917,156
4918,124
4919,55
4921,155
4924,124
4925,85
4926,135
4927,85
4928,124
4931,175
4932,85
4934,194
4936,115
4939,126
4940,104
4942,26
4943,72
4944,144
4949,46
4958,125
4960,190
4962,1
4963,124
4965,110
4966,6
4967,86
4971,63
4973,90
4976,86
4978,144
4979,59
4980,142
4981,9
4982,1
4983,46
4984,144
4986,90
4987,30
4989,65
4990,86
4991,192
4995,86
4996,90
4998,9
4999,86
5002,89
5005,187
5009,8
5010,104
5012,141
5013,3
5015,9
5021,41
5025,63
5026,73
5027,28
5028,136
5029,93
5031,36
5034,109
5036,17
5041,32
5045,194
5046,149
5049,106
5051,57
5055,58
5056,14
5057,22
5059,16
5060,73
5061,109
5062,90
5066,87
5070,185
5071,89
5072,83
5074,10
5077,87
5078,36
5081,14
5082,16
5084,199
5085,118
5090,24
5094,168
5095,77
5097,88
5098,176
5100,95
5101,77
5102,175
5103,101
5104,146
5105,88
5106,36
5107,95
5108,175
5110,22
5113,52
5115,46
5118,121
5119,176
5120,88
5122,124
5124,12
5125,124
5132,124
5133,110
5134,88
5136,92
5137,124
5140,88
5141,88
5146,8
5150,192
5154,95
5156,89
5160,93
5161,89
5165,51
5166,191
5167,81
5169,81
5177,133
5178,65
5179,89
5182,106
5183,89
5186,188
5188,89
5189,90
5190,89
5191,46
5192,6
5193,90
5195,153
5197,90
5198,89
5199,28
5201,46
5202,169
5203,89
5205,9
5207,14
5209,142
5213,1
5214,46
5216,8
5218,90
5219,89
5220,109
5223,89
5224,26
5225,124
5226,60
5227,90
5228,53
5229,89
5232,8
5234,50
5238,90
5240,52
5243,90
5245,90
5247,8
5250,40
5253,27
5254,90
5257,90
5258,89
5259,90
5263,90
5265,89
5266,18
5272,40
5273,124
5274,33
5275,148
5276,81
5277,66
5282,33
5283,106
5284,141
5290,61
5291,14
5293,81
5296,192
5298,54
5299,99
5301,77
5306,127
5307,18
5309,19
5311,56
5312,28
5316,75
5317,7
5318,77
5319,146
5320,70
5321,93
5324,63
5325,149
5326,92
5328,125
5329,6
5330,190
5331,110
5332,92
5334,192
5335,33
5336,113
5337,33
5343,187
5344,113
5346,101
5347,144
5349,92
5352,26
5353,78
5361,150
5363,92
5364,6
5365,120
5369,81
5372,92
5373,42
5376,92
5377,92
5379,190
5380,143
5383,81
5384,124
5386,7
5387,89
5388,28
5389,93
5390,93
5391,92
5395,105
5399,22
5402,24
5403,192
5406,86
5407,187
5409,13
5410,144
5411,184
5412,198
5413,26
5421,84
5422,37
5423,63
5426,50
5427,77
5428,187
5431,4
5434,72
5435,45
5437,110
5438,84
5440,124
5445,26
5446,83
5447,138
5448,70
5449,92
5451,63
5453,73
5455,150
5456,64
5457,184
5464,86
5468,192
5470,46
5471,52
5474,110
5476,156
5478,141
5479,93
5480,187
5483,184
5485,138
5487,9
5488,89
5489,84
5491,60
5494,7
5496,6
5497,106
5499,23
5502,63
5505,64
5506,95
5508,65
5509,95
5510,33
5515,10
5519,95
5520,12
5521,63
5524,95
5525,140
5527,182
5529,95
5530,95
5531,42
5532,95
5533,55
5536,16
5537,95
5538,82
5539,95
5541,33
5542,109
5544,95
5546,12
5547,172
5548,95
5550,5
5551,95
5552,182
5555,75
5567,177
5568,95
5569,95
5570,77
5571,101
5572,17
5574,169
5575,33
5576,128
5578,88
5580,139
5585,47
5588,47
5589,95
5591,95
5597,182
5598,95
5602,95
5605,33
5608,182
5610,177
5613,95
5614,182
5615,12
5616,17
5617,169
5622,139
5623,32
5624,169
5625,101
5626,33
5627,33
5632,169
5633,95
5634,192
5638,136
5639,139
5640,12
5644,139
5645,12
5647,70
5649,68
5650,4
5652,33
5653,61
5654,32
5656,95
5659,140
5660,33
5664,95
5665,95
5667,33
5668,54
5669,55
5672,7
5677,22
5679,127
5682,42
5683,139
5685,47
5686,10
5687,169
5692,177
5693,182
5694,195
5697,182
5700,169
5703,55
5706,98
5707,105
5711,95
5712,32
5714,180
5715,172
5717,32
5719,95
5722,55
5725,88
5728,139
5730,12
5731,162
5734,44
5735,95
5736,95
5738,168
5739,47
5740,7
5741,88
5742,32
5746,125
5748,163
5749,125
5751,122
5752,124
5753,28
5755,157
5757,124
5759,164
5760,133
5763,124
5766,152
5767,60
5768,149
5769,126
5774,124
5775,28
5777,50
5784,26
5785,126
5786,183
5787,90
5788,18
5789,88
5791,159
5795,190
5797,124
5798,26
5799,192
5801,153
5805,52
5806,195
5807,197
5808,72
5809,138
5810,160
5813,136
5814,25
5815,92
5816,40
5817,92
5818,101
5820,65
5823,72
5829,93
5837,101
5838,9
5843,111
5846,12
5847,44
5848,26
5853,85
5854,4
5855,44
5856,8
5858,72
5859,13
5861,6
5862,89
5863,89
5865,34
5867,106
5868,8
5870,101
5871,153
5873,36
5877,63
5884,56
5885,184
5886,101
5889,46
5893,66
5897,184
5898,60
5901,101
5903,124
5905,36
5907,106
5909,93
5911,52
5915,123
5917,6
5918,47
